cics_banking_sample_application_cbsa main icallgraph impact 4080 /projects/cics-banking-sample-application-cbsa/cics-banking-sample-application-cbsa.dat /home/user/wazianalyze/etc/weasyserv.ini
APM2000    [ Unix ]
>>>> Scanning file: PAYDBCR.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/PAYDBCR.cpy
Error:  EMSG800 cpy
>>>> Scanning file: CRECUST.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/CRECUST.cpy
Error:  EMSG800 cpy
>>>> Scanning file: GETSCODE.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/GETSCODE.cpy
Error:  EMSG800 cpy
>>>> Scanning file: CUSTMAP.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/CUSTMAP.cpy
Error:  EMSG800 cpy
>>>> Scanning file: NEWCUSNO.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/NEWCUSNO.cpy
Error:  EMSG800 cpy
>>>> Scanning file: RESPSTR.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/RESPSTR.cpy
Error:  EMSG800 cpy
>>>> Scanning file: SORTCODE.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/SORTCODE.cpy
Error:  EMSG800 cpy
>>>> Scanning file: CUSTCTRL.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/CUSTCTRL.cpy
Error:  EMSG800 cpy
>>>> Scanning file: INQACCCZ.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/INQACCCZ.cpy
Error:  EMSG800 cpy
>>>> Scanning file: UPDACC.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/UPDACC.cpy
Error:  EMSG800 cpy
>>>> Scanning file: CONTROLI.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/CONTROLI.cpy
Error:  EMSG800 cpy
>>>> Scanning file: CUSTOMER.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/CUSTOMER.cpy
Error:  EMSG800 cpy
>>>> Scanning file: XFRFUN.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/XFRFUN.cpy
Error:  EMSG800 cpy
>>>> Scanning file: DELCUS.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/DELCUS.cpy
Error:  EMSG800 cpy
>>>> Scanning file: BANKMAP.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/BANKMAP.cpy
Error:  EMSG800 cpy
>>>> Scanning file: DELACC.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/DELACC.cpy
Error:  EMSG800 cpy
>>>> Scanning file: PROCISRT.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/PROCISRT.cpy
Error:  EMSG800 cpy
>>>> Scanning file: CREACC.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/CREACC.cpy
Error:  EMSG800 cpy
>>>> Scanning file: PROCDB2.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/PROCDB2.cpy
Error:  EMSG800 cpy
>>>> Scanning file: ACCTCTRL.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/ACCTCTRL.cpy
Error:  EMSG800 cpy
>>>> Scanning file: INQCUST.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/INQCUST.cpy
Error:  EMSG800 cpy
>>>> Scanning file: BNK1DCM.bms - /projects/cics-banking-sample-application-cbsa/src/base/bms_src/BNK1DCM.bms
>>>> Scanning file: BNK1CDM.bms - /projects/cics-banking-sample-application-cbsa/src/base/bms_src/BNK1CDM.bms
>>>> Scanning file: BNK1B2M.bms - /projects/cics-banking-sample-application-cbsa/src/base/bms_src/BNK1B2M.bms
>>>> Scanning file: BNK1DAM.bms - /projects/cics-banking-sample-application-cbsa/src/base/bms_src/BNK1DAM.bms
>>>> Scanning file: BNK1ACC.bms - /projects/cics-banking-sample-application-cbsa/src/base/bms_src/BNK1ACC.bms
>>>> Scanning file: BNK1TFM.bms - /projects/cics-banking-sample-application-cbsa/src/base/bms_src/BNK1TFM.bms
>>>> Scanning file: BNK1MAI.bms - /projects/cics-banking-sample-application-cbsa/src/base/bms_src/BNK1MAI.bms
>>>> Scanning file: BNK1UAM.bms - /projects/cics-banking-sample-application-cbsa/src/base/bms_src/BNK1UAM.bms
>>>> Scanning file: BNK1CAM.bms - /projects/cics-banking-sample-application-cbsa/src/base/bms_src/BNK1CAM.bms
>>>> Scanning file: BNK1CCM.bms - /projects/cics-banking-sample-application-cbsa/src/base/bms_src/BNK1CCM.bms
>>>> Scanning file: DFHNCOPT.assemble - /projects/cics-banking-sample-application-cbsa/src/base/asm_src/DFHNCOPT.assemble
Error:  EMSG800 assemble
Finishing...
  VarHelpTab done.
  ParaIDTab done.
  CommIDTab done.
  SrcTab done.
  StmtTab done.
  Extension list done.
  SqlTab done.
  TspTab done.
Entering Dynamic Calls.
Dynamic Calls: pass 1 found 144
Dynamic Calls: pass 2 found 0
Dynamic Calls: pass 3 found 0
Callgraph done.
Scanned lines of code: 22065
Tue Sep 19 16:34:06 2023 - Logging:0 NEW Session
wEasy-Pro finished.
Tue Sep 19 16:34:06 2023 - Logging:0 Session terminated
Tue Sep 19 16:34:06 2023 - Logging:0 NEW Session
Aliases:  31
Lines:  144 (99 Duplicates, 0 Ignored)
Root-Points:  76
wEasy-Pro finished.
Tue Sep 19 16:34:06 2023 - Logging:0 Session terminated
Tue Sep 19 16:34:06 2023 - Logging:0 NEW Session
Lines:  148 (1 Duplicates, 0 Ignored)
Root-Points:  147
wEasy-Pro finished.
Tue Sep 19 16:34:06 2023 - Logging:0 Session terminated
Tue Sep 19 16:34:06 2023 - Logging:0 NEW Session
ACCTCTRL	2
BANKDATA	4
BNK1CAC	6
BNK1CCA	5
BNK1CCS	6
BNK1CRA	4
BNK1DAC	5
BNK1DCS	8
BNK1TFN	4
BNK1UAC	5
BNKMENU	3
CRDTAGY1	3
CRDTAGY2	3
CRDTAGY3	3
CRDTAGY4	3
CRDTAGY5	3
CUSTCTRL	2
GETCOMPY	2
GETSCODE	2
wEasy-Pro finished.
Tue Sep 19 16:34:06 2023 - Logging:0 Session terminated
Tue Sep 19 16:34:06 2023 - Logging:0 NEW Session
wEasy-Pro finished.
Tue Sep 19 16:34:06 2023 - Logging:0 Session terminated
Tue Sep 19 16:34:06 2023 - Logging:0 NEW Session
wEasy-Pro finished.
Tue Sep 19 16:34:06 2023 - Logging:0 Session terminated
Tue Sep 19 16:34:06 2023 - Logging:0 NEW Session
Loading: StmtTab ... Done 24165 records processed
Loading: SrcTab ... Done 117 records processed
Loading: ImmTab ... Done 5835 records processed
Loading: MsgTab ... Done 4507 records processed
Loading: PrcTab ... Done 31 records processed
Loading: SLOCTab ... Done 31 records processed
Loading: VarTab ... Done 6193 records processed
Loading: CommIDTab ... Done 1407 records processed
Loading: ParaIDTab ... Done 939 records processed
Loading: VarHelpTab ... Done 1140 records processed
Loading: SqlTab ... Done 27 records processed
Loading: CursTab ... Done 8 records processed
Loading: TspTab ... Done 3 records processed
Loading: FileTab ... Done 1 records processed
Loading: InfoTab ... Done 323 records processed
Loading: MapTab ... Done 371 records processed
Loading: LayoutTab ... Done 240 records processed
Loading: CrudTab ... Done 31 records processed
Loading: MainTab ... Done 50 records processed
Loading: ColRelations ... Done 0 records and 11 column links processed
Loading: CodeTab ... Done 24518 records processed
wEasy-Pro finished.
Tue Sep 19 16:34:06 2023 - Logging:0 Session terminated
